RD_LINK_ID,node1,node2,weight
160798,611,717,7
160799,711,717,6
160817,686,718,3
160830,708,719,6
160831,637,719,2
160840,720,721,8
160853,702,722,8
160867,633,723,4
160868,705,723,2
160869,620,724,3
160870,717,724,6
160879,715,725,2
160895,704,726,4
160903,710,727,10
160904,728,729,9
160905,724,728,2
160915,719,730,10
160922,676,731,10
160923,721,731,6
160929,652,732,5
160930,728,732,5
160942,722,733,8
160950,625,734,7
160958,720,735,3
160959,668,735,3
160964,726,736,5
160969,607,737,9
160970,683,737,10
160973,738,739,4
160974,732,738,3
160981,725,740,2
160996,734,741,4
161001,730,742,1
161002,742,743,7
161018,720,744,1
161019,735,744,3
161024,740,745,7
161025,687,745,8
161028,707,746,8
161030,747,748,3
161033,749,750,8
161034,749,751,7
161048,700,752,7
161056,742,753,4
161057,753,754,4
161058,588,755,10
161059,723,755,5
161093,721,756,6
161094,744,756,2
161098,628,757,2
161099,750,757,10
161105,758,759,3
161106,638,758,2
161112,688,760,1
161144,753,761,9
161145,680,761,7
161146,760,762,8
161151,758,763,6
161152,757,763,8
161153,764,765,1
161160,726,766,8
161168,730,767,10
161171,768,769,9
161172,764,768,1
161177,675,770,5
161178,731,771,8
161179,756,771,4
161191,698,772,3
161201,746,773,1
161202,745,774,6
161203,697,774,1
161204,772,775,10
161205,760,776,3
161206,647,776,1
161208,695,777,10
161209,768,777,6
161235,722,778,5
161236,777,778,4
161245,746,779,10
161247,734,780,4
161250,752,781,6
161256,766,782,1
161257,761,783,3
161258,783,784,1
161260,785,786,7
161266,787,788,6
161267,771,787,5
161273,780,789,8
161274,662,790,8
161275,755,790,2
161276,689,770,5
161280,725,791,2
161281,740,791,9
161293,767,792,4
161294,792,793,5
161295,794,795,2
161296,778,794,3
161301,710,796,8
161302,738,796,8
161307,776,797,6
161308,648,797,10
161309,781,798,7
161310,719,798,9
161314,794,799,5
161336,785,800,3
161338,783,801,4
161339,715,801,7
161344,802,803,1
161345,799,802,2
161346,779,804,6
161352,805,806,9
161353,787,805,8
161370,749,807,6
161377,717,808,8
161378,802,808,1
161385,805,809,4
161396,807,810,2
161400,724,811,6
161401,808,811,1
161413,812,813,9
161414,812,814,8
161427,728,815,4
161428,811,815,7
161429,778,816,5
161430,816,817,7
161435,801,818,6
161462,812,819,3
161463,819,820,10
161470,732,821,2
161471,815,821,4
161474,818,822,6
161475,791,822,4
161481,767,823,10
161495,796,824,10
161496,821,824,8
161503,747,825,3
161504,792,826,5
161505,826,827,8
161514,747,828,4
161529,762,829,3
161561,809,830,1
161570,819,831,5
161571,779,831,4
161572,832,833,8
161573,824,832,10
161581,822,834,10
161582,834,835,7
161589,823,836,3
161603,837,838,2
161604,832,837,9
161608,826,839,5
161632,825,840,8
161633,641,840,8
161636,772,841,2
161637,837,841,2
161638,808,842,6
161644,839,843,7
161645,781,844,2
161646,798,844,4
161656,780,845,2
161657,790,845,1
161675,807,846,7
161676,841,846,5
161689,816,847,1
161690,829,847,9
161691,831,848,8
161709,846,849,1
161712,850,851,9
161721,843,852,4
161722,761,852,3
161729,752,853,8
161731,823,854,9
161745,763,855,4
161746,850,855,7
161756,834,856,6
161757,774,856,9
161770,770,857,7
161777,771,858,7
161778,828,858,7
161782,840,859,9
161783,766,859,8
161784,843,860,4
161786,861,862,4
161787,845,861,6
161790,852,863,5
161791,783,863,3
161818,858,864,8
161845,824,865,1
161846,842,865,3
161863,863,866,10
161864,801,866,5
161879,790,867,7
161890,857,868,7
161891,853,868,9
161893,854,869,3
161894,836,869,10
161902,849,870,4
161905,867,871,7
161920,797,872,10
161921,861,872,10
161924,871,873,10
161930,866,874,5
161931,818,874,8
161948,841,875,7
161949,865,875,6
161952,830,876,3
161958,809,877,10
161959,864,877,1
161960,848,878,5
161972,876,879,3
161973,880,881,9
161980,859,882,10
161981,857,882,2
161986,829,883,5
161987,883,884,8
161988,884,885,7
161991,853,886,3
162001,834,887,2
162007,868,888,7
162008,853,888,7
162014,847,889,7
162015,883,889,2
162030,854,890,4
162040,871,891,7
162049,874,892,6
162050,822,892,7
162059,799,893,4
162060,893,894,6
162076,856,895,3
162077,874,896,8
162089,859,897,4
162092,890,898,1
162093,869,898,2
162094,819,899,1
162095,848,899,9
162098,879,900,1
162104,901,902,6
162105,901,903,5
162118,898,904,7
162123,905,906,5
162124,901,905,9
162142,906,907,7
162143,905,907,3
162146,830,908,6
162147,877,908,8
162164,904,909,10
162179,910,911,8
162182,912,913,10
162183,907,912,2
162190,878,914,4
162201,878,915,1
162203,900,916,10
162217,865,917,4
162218,912,917,8
162221,892,918,1
162222,885,919,9
162228,895,920,4
162234,921,922,5
162235,840,921,1
162253,917,923,2
162258,888,924,1
162259,844,924,3
162263,909,925,10
162264,852,925,4
162266,897,926,3
162267,910,926,4
162270,916,927,7
162287,896,928,10
162294,875,929,10
162295,923,929,5
162296,911,930,1
162297,888,930,5
162300,931,932,1
162301,900,931,10
162321,925,933,9
162322,863,933,4
162325,903,934,2
162334,927,935,8
162338,867,936,5
162339,936,937,2
162345,896,938,4
162346,918,938,6
162354,899,939,4
162361,935,940,3
162362,864,940,1
162363,918,941,7
162367,915,942,8
162368,855,942,7
162372,929,943,4
162380,813,944,8
162410,933,945,7
162411,866,945,3
162415,934,946,10
162428,931,947,8
162438,940,948,7
162454,919,949,7
162466,944,950,9
162482,930,951,1
162484,936,952,8
162485,894,953,1
162486,949,953,5
162495,935,954,5
162498,948,955,4
162499,921,955,1
162506,952,956,7
162507,873,956,5
162516,945,957,2
162524,926,958,3
162536,946,959,9
162547,956,960,7
162548,879,960,1
162553,951,961,1
162560,924,962,7
162568,939,963,7
162569,914,963,8
162577,845,964,6
162581,964,965,8
162582,943,966,2
162590,946,967,7
162602,952,968,7
162603,968,969,2
162604,890,970,4
162625,885,971,10
162631,939,972,1
162632,971,973,1
162647,958,974,10
162648,911,974,5
162652,975,976,8
162656,957,977,7
162657,938,977,3
162667,959,978,6
162668,962,979,6
162670,914,980,7
162671,915,980,8
162672,953,981,4
162684,970,982,9
162691,904,983,9
162714,976,984,7
162726,967,985,1
162727,959,985,9
162730,983,986,3
162731,909,986,7
162732,974,987,4
162733,930,987,3
162736,975,988,8
162737,916,988,2
162743,979,989,6
162744,970,989,4
162762,907,990,9
162763,967,990,8
162764,955,991,8
162765,923,992,8
162769,917,993,9
162770,993,994,4
162772,963,995,7
162784,978,996,2
162793,992,997,3
162800,972,998,5
162801,963,998,5
162806,999,1000,8
162807,957,999,2
162818,980,1001,9
162827,988,1002,9
162828,927,1002,7
162829,985,1003,10
162830,991,1004,6
162831,1004,1005,6
162835,966,1006,2
162852,986,1007,7
162853,925,1007,2
162864,1008,1009,3
162867,978,1010,7
162878,968,1011,10
162882,1011,1012,4
162889,966,1013,7
162901,1007,1014,10
162902,933,1014,1
162905,1004,1015,1
162906,897,1015,1
162907,1002,1016,3
162917,1006,1017,5
162918,929,1017,10
162928,1008,1018,2
162939,981,1019,5
162940,975,1020,8
162953,1014,1021,7
162954,945,1021,5
162968,1016,1022,5
162982,948,1023,6
162987,1010,1024,9
162988,996,1024,1
162991,999,1025,3
162996,990,1026,4
162997,1003,1026,4
163001,1011,1027,9
163004,934,1028,7
163005,1019,1028,9
163018,1008,1029,5
163026,987,1030,7
163030,1017,1031,3
163041,1027,1032,7
163047,1023,1033,5
163048,991,1033,6
163051,1001,1034,6
163052,943,1034,5
163066,977,1035,3
163079,1025,1036,2
163101,1021,1025,4
163102,996,1037,7
163103,1028,1037,6
163113,971,1038,4
163120,919,1039,9
163121,1038,1039,3
163127,1038,1040,7
163128,964,1040,3
163131,1030,1041,5
163132,951,1041,7
163137,949,1042,7
163138,1039,1042,5
163144,1016,1043,5
163177,1026,1044,1
163192,981,1045,4
163193,1042,1045,2
163194,1031,1046,6
163195,992,1046,2
163209,1033,1047,4
163210,1015,1047,4
163213,990,1048,1
163214,998,1049,4
163215,995,1049,6
163236,1022,1050,10
163245,1040,1051,1
163246,1027,1051,5
163256,1045,1052,5
163260,1048,1053,2
163299,1024,1054,1
163300,1037,1054,9
163306,989,1055,7
163307,1046,1056,1
163308,1056,1057,1
163312,1058,1059,4
163313,944,1059,1
163332,1051,1060,9
163358,1047,1061,5
163359,958,1061,9
163372,1055,1062,1
163373,982,1062,8
163382,1060,1063,1
163383,988,1063,3
163396,1034,1064,7
163405,972,1065,1
163406,1040,1066,9
163408,1048,1067,8
163435,1056,1068,8
163436,993,1068,5
163437,1053,1068,4
163438,1068,1069,4
163441,1062,1070,3
163442,1034,1071,3
163443,1006,1071,4
163444,1054,1072,1
163449,1073,1074,2
163452,1021,1075,5
163453,1075,1076,3
163454,1077,1078,1
163455,1044,1077,5
163456,1053,1079,10
163470,1044,1080,10
163489,1061,1081,8
163490,1030,1081,10
163501,1066,1082,9
163502,1051,1082,10
163511,1071,1083,10
163512,1017,1083,1
163514,1073,1084,9
163515,1007,1084,6
163520,1014,1085,3
163522,1084,1085,10
163530,1037,1086,9
163537,1085,1087,6
163538,1075,1087,9
163546,1077,1088,5
163556,1068,1089,4
163557,1088,1089,9
163563,1081,1090,3
163564,1041,1090,8
163571,1060,1091,8
163572,1063,1092,1
163573,1033,1092,3
163584,1076,1093,1
163585,1093,1094,10
163586,1049,1095,1
163596,1065,1096,9
163599,1068,1097,7
163617,1090,1098,4
163618,961,1098,4
163643,1099,1100,1
163648,1076,1101,4
163674,1097,1102,8
163683,1098,1103,7
163684,979,1103,1
163704,1083,1104,10
163705,1031,1104,10
163708,1089,1105,8
163709,1105,1106,1
163713,1059,1107,9
163725,1103,1108,6
163726,1055,1108,7
163752,1097,1109,1
163764,1092,1110,2
163765,1061,1110,7
163767,1108,1111,1
163774,1093,1112,10
163782,1113,1114,6
163783,1083,1113,10
163784,1105,1115,3
163793,1111,1116,1
163794,1062,1116,3
163795,1109,1115,1
163811,1088,1117,6
163812,1080,1117,6
163831,1072,1118,7
163832,1086,1118,4
163835,1116,1119,7
163841,1117,1120,5
163842,1121,1122,2
163851,1122,1123,6
163854,1070,1124,2
163859,1045,1125,3
163871,1121,1126,10
163872,1066,1126,5
163888,1104,1127,8
163889,1046,1127,5
163890,1102,1128,10
163894,1096,1129,2
163896,1126,1130,4
163907,1124,1131,8
163909,1113,1132,4
163916,1084,1133,5
163917,1131,1133,6
163920,1102,1134,3
163926,1019,1135,10
163927,1125,1135,3
163953,1085,1136,6
163954,1100,1136,4
163978,1133,1137,10
163979,1130,1138,1
163980,1082,1138,9
163983,1129,1139,1
163990,1118,1140,9
163994,1132,1141,5
164004,1115,1142,5
164005,1120,1142,7
164008,1134,1143,7
164011,1138,1144,10
164018,1101,1145,10
164019,1112,1145,3
164035,1110,1146,8
164060,1090,1147,4
164061,1098,1147,2
164065,1144,1148,8
164066,1063,1148,7
164076,1136,1149,6
164077,1099,1149,10
164089,1146,1147,8
164107,1128,1150,8
164108,1142,1150,10
164117,1151,1152,10
164118,1143,1151,7
164126,1148,1153,10
164145,1150,1154,9
164147,1129,1155,6
164172,1156,1157,3
164173,1149,1156,10
164188,1153,1158,7
164208,1128,1159,6
164209,1154,1159,10
164210,1118,1160,2
164211,1135,1160,6
164223,1158,1161,8
164224,1092,1161,3
164229,1162,1163,7
164230,1162,1164,1
164239,1155,1165,3
164240,1160,1166,7
164262,1167,1168,4
164274,1138,1169,7
164280,1165,1170,7
164281,1096,1170,9
164298,1142,1171,3
164332,1169,1172,7
164336,1161,1173,10
164368,1132,1174,3
164369,1162,1174,2
164389,1123,1175,10
164394,1175,1176,8
164401,1177,1178,1
164402,1175,1179,1
164411,1170,1180,7
164412,1180,1181,4
164415,1182,1183,7
164416,1182,1184,7
164417,1182,1185,1
164420,1183,1186,8
164421,1173,1187,3
164422,1146,1187,8
164426,1186,1188,5
164427,1065,1188,8
164432,1183,1189,1
164433,1184,1189,6
164438,1180,1189,4
164439,1134,1190,8
164440,1159,1190,3
164444,1149,1191,8
164445,1167,1191,10
164455,1179,1192,5
164456,1122,1192,4
164493,1193,1194,7
164494,1121,1193,2
164504,1193,1195,8
164505,1130,1195,8
164519,1177,1196,10
164520,1196,1197,4
164523,1144,1198,10
164524,1174,1199,7
164528,1187,1200,4
164529,1200,1201,1
164540,1202,1203,3
164541,1180,1204,4
164543,1158,1205,2
164546,1143,1206,1
164547,1206,1207,5
164552,1204,1208,1
164567,1165,1209,3
164568,1205,1210,6
164591,1200,1211,8
164593,1212,1213,4
164594,1120,1214,8
164595,1166,1214,7
164597,1185,1215,10
164615,1188,1216,10
164620,1184,1217,1
164621,1212,1218,10
164622,1111,1218,6
164627,1199,1219,9
164631,1166,1220,6
164632,1220,1221,10
164633,1216,1222,7
164645,1218,1223,4
164654,1155,1224,7
164679,1224,1225,2
164680,1223,1226,6
164681,1119,1226,2
164699,1164,1227,9
164700,1206,1227,3
164709,1226,1228,4
164711,1156,1229,6
164712,1191,1229,7
164719,1131,1230,9
164731,1231,1232,10
164732,1179,1231,1
164738,1153,1233,2
164741,1230,1234,9
164759,1204,1235,1
164760,1235,1236,8
164777,1202,1237,2
164782,1216,1238,4
164784,1231,1239,9
164785,1194,1239,1
164794,1237,1240,6
164801,1235,1241,9
164803,1234,1242,7
164804,1242,1243,1
164826,1238,1244,2
164827,1173,1245,5
164858,1224,1246,2
164859,1246,1247,10
164862,1248,1249,7
164863,1227,1248,4
164888,1242,1250,8
164889,1229,1250,2
164907,1220,1251,7
164908,1251,1252,3
164925,1219,1253,5
164938,1254,1255,7
164939,1254,1256,3
164946,1248,1257,4
164966,1207,1258,2
164982,1238,1259,1
164983,1259,1260,6
164995,1261,1262,8
165002,1211,1263,4
165013,1193,1264,2
165014,1258,1265,9
165015,1154,1265,4
165022,1264,1266,7
165023,1237,1266,8
165032,1267,1268,9
