id,lat,lon
360,35.2097480395073 ,129.6719478152930 
361,35.2158860301219 ,129.6721487388690 
362,35.2158950638753 ,129.6722687772150 
363,35.2131519398662 ,129.6720556487520 
364,35.2192323267746 ,129.6722574613810 
365,35.2186192078199 ,129.6722575945590 
366,35.2164898599389 ,129.6721421230060 
367,35.2164930834422 ,129.6722575113470 
368,35.2120274826217 ,129.6719796663050 
369,35.2119435307216 ,129.6720709186310 
370,35.2146522966708 ,129.6720612754000 
371,35.2144873074839 ,129.6720671871000 
372,35.2216605582508 ,129.6722901057660 
373,35.2123480441591 ,129.6719798845570 
374,35.2126045525513 ,129.6720500508370 
375,35.2169344402926 ,129.6721237655280 
376,35.2078794762451 ,129.6718107388860 
377,35.2079131915238 ,129.6719734286170 
378,35.2088422535175 ,129.6718193150650 
379,35.2172351411174 ,129.6720670648650 
380,35.2208208580944 ,129.6721654574270 
381,35.2039760146463 ,129.6716097206520 
382,35.2081134391976 ,129.6717415613890 
383,35.2124363591111 ,129.6718695619500 
384,35.2133637227376 ,129.6718879605830 
385,35.2108052059230 ,129.6717941253530 
386,35.2108629134136 ,129.6719222704700 
387,35.2082684892139 ,129.6716948407480 
388,35.2083368156361 ,129.6720051561810 
389,35.2083386419388 ,129.6716738117180 
390,35.2111124834708 ,129.6717647452020 
391,35.2091193151819 ,129.6716791616380 
392,35.2200088979608 ,129.6720341734850 
393,35.2223380741481 ,129.6721088566810 
394,35.2116647059669 ,129.6717554033120 
395,35.2041314920519 ,129.6715053830590 
396,35.2128705305978 ,129.6717870468110 
397,35.2127882291382 ,129.6718800697820 
398,35.2064563974313 ,129.6715760927450 
399,35.2070409755386 ,129.6715870200850 
400,35.2146427766419 ,129.6718293739120 
401,35.2102417388541 ,129.6716751310110 
402,35.2072853131433 ,129.6715771895960 
403,35.2142821440766 ,129.6717949047410 
404,35.2085836840643 ,129.6716001937170 
405,35.2129960795429 ,129.6717438170300 
406,35.2130553331974 ,129.6718593220880 
407,35.2092560524342 ,129.6716201756510 
408,35.2076410368112 ,129.6715662071950 
409,35.2169101422210 ,129.6718598072430 
410,35.2141986095943 ,129.6717588856760 
411,35.2142983464276 ,129.6720047232250 
412,35.2191530002785 ,129.6719162056250 
413,35.2185662871127 ,129.6720338654300 
414,35.2080656136103 ,129.6715420436590 
415,35.2062158148462 ,129.6714604865120 
416,35.2087803445723 ,129.6715435152290 
417,35.2215929922749 ,129.6719454510020 
418,35.2171838199542 ,129.6717963866490 
419,35.2083010117167 ,129.6714907518660 
420,35.2127506962749 ,129.6716352471690 
421,35.2125787195743 ,129.6716515664500 
422,35.2061016142515 ,129.6714169487170 
423,35.2104356247790 ,129.6715528330480 
424,35.2108326310428 ,129.6726304222280 
425,35.2164699324000 ,129.6717376372670 
426,35.2114240893559 ,129.6715584766480 
427,35.2059759381873 ,129.6713702904900 
428,35.2085513266192 ,129.6714461240110 
429,35.2146402183185 ,129.6716392152460 
430,35.2166570094614 ,129.6717005406530 
431,35.2207414061116 ,129.6718235046240 
432,35.2058773350895 ,129.6713344683720 
433,35.2147642644684 ,129.6716257845370 
434,35.2132173937342 ,129.6715716375630 
435,35.2098527538279 ,129.6714263435360 
436,35.2220190188817 ,129.6718173703860 
437,35.2090947902529 ,129.6713743959840 
438,35.2106393615323 ,129.6714243389490 
439,35.2077034328123 ,129.6713226171430 
440,35.2044632929750 ,129.6712133420400 
441,35.2113718908480 ,129.6714294822100 
442,35.2143487744659 ,129.6715253590040 
443,35.2055710092136 ,129.6712314607410 
444,35.2127296790505 ,129.6716115712730 
445,35.2128651066033 ,129.6714588770480 
446,35.2199424563788 ,129.6716895628780 
447,35.2155393861839 ,129.6715191061810 
448,35.2074639234417 ,129.6712540447180 
449,35.2053150731018 ,129.6711544622000 
450,35.2141907651410 ,129.6714446980220 
451,35.2052722738699 ,129.6711417388210 
452,35.2072392582742 ,129.6711890468070 
453,35.2161436919181 ,129.6714781909390 
454,35.2162045790575 ,129.6723866623630 
455,35.2158405435843 ,129.6714672222770 
456,35.2169374131235 ,129.6714791688120 
457,35.2167944088556 ,129.6715286904480 
458,35.2215294987066 ,129.6716139690650 
459,35.2170970897925 ,129.6714651904490 
460,35.2082148733247 ,129.6711709334170 
461,35.2163087379125 ,129.6714314508290 
462,35.2070400188073 ,129.6711265978600 
463,35.2092542139789 ,129.6711933331020 
464,35.2119703238113 ,129.6712528556330 
465,35.2118631963338 ,129.6713289394500 
466,35.2190630739620 ,129.6714747567570 
467,35.2184256684458 ,129.6716566347550 
468,35.2068648253867 ,129.6710717985130 
469,35.2205569275129 ,129.6715134497290 
470,35.2088684942180 ,129.6711282012170 
471,35.2090066563126 ,129.6711704672560 
472,35.2084617970653 ,129.6710949741600 
473,35.2118080009872 ,129.6711953861200 
474,35.2116564506756 ,129.6712940295130 
475,35.2120647185476 ,129.6711859606260 
476,35.2122422696556 ,129.6715101636170 
477,35.2162754655620 ,129.6713634550000 
478,35.2164300827133 ,129.6713235778410 
479,35.2095488915427 ,129.6710969815520 
480,35.2095770418489 ,129.6711929356560 
481,35.2219389635715 ,129.6714963236780 
482,35.2065881166927 ,129.6709855417290 
483,35.2137319954572 ,129.6712066481650 
484,35.2162472413384 ,129.6712836161580 
485,35.2160224872761 ,129.6713119301330 
486,35.2088871382268 ,129.6710361830750 
487,35.2090566018365 ,129.6710571751750 
488,35.2168936540370 ,129.6712931436370 
489,35.2075221334400 ,129.6709832155880 
490,35.2087031962985 ,129.6710205487880 
491,35.2133513855807 ,129.6711715275440 
492,35.2138834387674 ,129.6717886935680 
493,35.2047812643588 ,129.6708844818580 
494,35.2092717971295 ,129.6710282052960 
495,35.2099805375766 ,129.6710459443720 
496,35.2106924676080 ,129.6713910857470 
497,35.2111931676178 ,129.6710627025480 
498,35.2063336736362 ,129.6708982998970 
499,35.2068972448763 ,129.6709105922920 
500,35.2176554030732 ,129.6712628784200 
501,35.2072962972295 ,129.6709202383740 
502,35.2112177359188 ,129.6710466968410 
503,35.2242718835306 ,129.6714716102760 
504,35.2130221285024 ,129.6710996647680 
505,35.2128949975193 ,129.6711380404730 
506,35.2089045899464 ,129.6709599070870 
507,35.2061177683329 ,129.6708318758120 
508,35.2063231905234 ,129.6708948688410 
509,35.2060898979995 ,129.6709719599410 
510,35.2097047902729 ,129.6709161447110 
511,35.2122960645190 ,129.6709993575560 
512,35.2198542554688 ,129.6712464508760 
513,35.2048915293141 ,129.6707491578730 
514,35.2154782913149 ,129.6711681715360 
515,35.2058997678601 ,129.6707646973490 
516,35.2214619263501 ,129.6712631389190 
517,35.2063522770514 ,129.6707507074120 
518,35.2140044757252 ,129.6709997751510 
519,35.2140727496312 ,129.6711594927540 
520,35.2078110848458 ,129.6707827280990 
521,35.2136050187237 ,129.6709702131610 
522,35.2056872161291 ,129.6706994130990 
523,35.2124325704803 ,129.6709125709150 
524,35.2125675437122 ,129.6711502936790 
525,35.2114829496923 ,129.6708756145830 
526,35.2201721274858 ,129.6711580554990 
527,35.2094069390693 ,129.6707736140640 
528,35.2086826992180 ,129.6707437055230 
529,35.2214709906002 ,129.6712606911540 
530,35.2218268349308 ,129.6711677064890 
531,35.2054344836442 ,129.6706112001840 
532,35.2056645616899 ,129.6706924957910 
533,35.2074453436226 ,129.6706671377220 
534,35.2078375162949 ,129.6706631778240 
535,35.2073631290444 ,129.6706414584860 
536,35.2073324572221 ,129.6707872851020 
537,35.2189798671988 ,129.6710222063720 
538,35.2182579870354 ,129.6712297963390 
539,35.2116350548550 ,129.6707773318550 
540,35.2158216540486 ,129.6709008305440 
541,35.2157905560977 ,129.6710531769450 
542,35.2126332041150 ,129.6707843137490 
543,35.2126791001163 ,129.6708863424860 
544,35.2161659032711 ,129.6708994203210 
545,35.2206318674076 ,129.6710269603960 
546,35.2143059572517 ,129.6708120353440 
547,35.2071510296454 ,129.6705748156940 
548,35.2071206815968 ,129.6707251123990 
549,35.2243218051096 ,129.6711362878430 
550,35.2117314536385 ,129.6707153053780 
551,35.2069459915230 ,129.6705135505860 
552,35.2069160415167 ,129.6706521958500 
553,35.2156172587061 ,129.6707977195710 
554,35.2089878512752 ,129.6705746218690 
555,35.2128836162410 ,129.6706906238260 
556,35.2051066648051 ,129.6704231002040 
557,35.2150350446453 ,129.6707371210840 
558,35.2152699150826 ,129.6709520506530 
559,35.2118639597424 ,129.6706311323810 
560,35.2139359584988 ,129.6706980095890 
561,35.2109965201108 ,129.6705958438830 
562,35.2109217050389 ,129.6706431387330 
563,35.2066999450946 ,129.6704413365210 
564,35.2057706842035 ,129.6704067750380 
565,35.2161164384071 ,129.6707358549030 
566,35.2128720204976 ,129.6706291741430 
567,35.2087292525995 ,129.6704906727820 
568,35.2078835078349 ,129.6704547279160 
569,35.2081884078224 ,129.6705522003380 
570,35.2094917827424 ,129.6705015924470 
571,35.2096659066113 ,129.6705793436560 
572,35.2075046489415 ,129.6704104097530 
573,35.2197643526984 ,129.6707974510070 
574,35.2064367262748 ,129.6703562101520 
575,35.2064008933309 ,129.6705190191840 
576,35.2197901386011 ,129.6707900615470 
577,35.2085038443571 ,129.6704146731520 
578,35.2167624182418 ,129.6706757135770 
579,35.2168076211552 ,129.6708792838050 
580,35.2213919751282 ,129.6708223328840 
581,35.2168745908799 ,129.6706708127910 
582,35.2164696335116 ,129.6706544511690 
583,35.2167231371441 ,129.6711540855950 
584,35.2146853228633 ,129.6705846461100 
585,35.2187966339941 ,129.6707194064080 
586,35.2182409229329 ,129.6708549032730 
587,35.2120772879038 ,129.6704954003740 
588,35.2142834266461 ,129.6707166029560 
589,35.2062343034866 ,129.6702912582700 
590,35.2061804171224 ,129.6705512474690 
591,35.2107921669820 ,129.6704333892810 
592,35.2095076894469 ,129.6704506526060 
593,35.2093552230727 ,129.6703739545360 
594,35.2082249569009 ,129.6703314327110 
595,35.2189186050426 ,129.6706788000410 
596,35.2174567959907 ,129.6706106390010 
597,35.2175106928759 ,129.6710581022520 
598,35.2172673244318 ,129.6706541789110 
599,35.2060339681920 ,129.6702274043070 
600,35.2059719661231 ,129.6705042799680 
601,35.2171375175197 ,129.6705905667120 
602,35.2201864209585 ,129.6706764423110 
603,35.2153386743505 ,129.6705158249330 
604,35.2105819921097 ,129.6703369588760 
605,35.2079313763642 ,129.6702377625780 
606,35.2087884352350 ,129.6702267321760 
607,35.2205482221682 ,129.6705750734400 
608,35.2076236820231 ,129.6701456892080 
609,35.2117076039240 ,129.6707306486610 
610,35.2115152331827 ,129.6702677017610 
611,35.2181517813781 ,129.6704670113850 
612,35.2181658340272 ,129.6706084903110 
613,35.2085502624785 ,129.6701485996690 
614,35.2136266241730 ,129.6703039522570 
615,35.2136254065837 ,129.6704356593450 
616,35.2053297460290 ,129.6700304051510 
617,35.2195545527442 ,129.6704927483000 
618,35.2073873122419 ,129.6700751647720 
619,35.2185914441266 ,129.6704354455190 
620,35.2181859855213 ,129.6704609271910 
621,35.2183140579641 ,129.6704819375130 
622,35.2244247332987 ,129.6706191248920 
623,35.2053520073425 ,129.6699913398270 
624,35.2059587573528 ,129.6702033277250 
625,35.2146938307677 ,129.6702884903400 
626,35.2072876331775 ,129.6700434250020 
627,35.2072633534964 ,129.6701548116510 
628,35.2208589038604 ,129.6704871253840 
629,35.2149562756828 ,129.6702555762660 
630,35.2126001714414 ,129.6701632733090 
631,35.2150466910171 ,129.6702413844080 
632,35.2096306173783 ,129.6700604882190 
633,35.2138058718042 ,129.6701942042380 
634,35.2138924923509 ,129.6704221112040 
635,35.2082934396301 ,129.6700033013590 
636,35.2156542214915 ,129.6702393356030 
637,35.2091037689545 ,129.6700236727220 
638,35.2211280431657 ,129.6704060499120 
639,35.2126775640587 ,129.6701140030710 
640,35.2109171781551 ,129.6700381408890 
641,35.2114429555312 ,129.6700533088240 
642,35.2076697210981 ,129.6699286644240 
643,35.2194332201592 ,129.6703130959030 
644,35.2068208126471 ,129.6698957105250 
645,35.2074195822161 ,129.6699142952550 
646,35.2154044042655 ,129.6701721357920 
647,35.2156001198032 ,129.6701710013130 
648,35.2154197342104 ,129.6701664623840 
649,35.2088520072850 ,129.6699488690550 
650,35.2088218232518 ,129.6700981452820 
651,35.2086893386184 ,129.6699006563100 
652,35.2187711183685 ,129.6702234581730 
653,35.2188987505234 ,129.6706853545720 
654,35.2186234403485 ,129.6702615070500 
655,35.2217758964555 ,129.6703758182230 
656,35.2065751454589 ,129.6698190510770 
657,35.2063439103922 ,129.6700262327750 
658,35.2170110399202 ,129.6701592548590 
659,35.2171384699330 ,129.6701455895260 
660,35.2159595015962 ,129.6700963171390 
661,35.2064324157854 ,129.6697732086380 
662,35.2144099321109 ,129.6700304432960 
663,35.2144327947855 ,129.6700980958860 
664,35.2063250595394 ,129.6697384737440 
